lr-AdamW,step,train/loss,train/loss_a,train/loss_f,train/loss_l,train/loss_ce,train/unscaled/loss_a,train/unscaled/loss_f,train/unscaled/loss_l,train/unscaled/loss_ce,epoch,val/loss,val/loss_a,val/loss_f,val/loss_l,val/loss_ce,val/unscaled/loss_a,val/unscaled/loss_f,val/unscaled/loss_l,val/unscaled/loss_ce,val/best/loss,val/best/loss_a,val/best/loss_f,val/best/loss_l,val/best/loss_ce,val/best/unscaled/loss_a,val/best/unscaled/loss_f,val/best/unscaled/loss_l,val/best/unscaled/loss_ce
0.0003,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,49,0.09799210727214813,0.0,0.0675174817442894,0.030474625527858734,0.0,0.0,0.06768627464771271,12.220324516296387,0.0,0,,,,,,,,,,,,,,,,,,
0.0003,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,99,0.05829354003071785,0.0,0.04841355234384537,0.009879988618195057,0.0,0.0,0.0485345833003521,3.9618754386901855,0.0,0,,,,,,,,,,,,,,,,,,
0.00029999928445426945,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,149,0.08512671291828156,0.0,0.06481745094060898,0.02030925825238228,0.0,0.0,0.06497949361801147,8.144012451171875,0.0,1,,,,,,,,,,,,,,,,,,
0.00029999928445426945,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,199,0.08772686868906021,0.0,0.07221072912216187,0.015516137704253197,0.0,0.0,0.07239125669002533,6.221971035003662,0.0,1,,,,,,,,,,,,,,,,,,
0.00029999713782413983,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,249,0.08274596929550171,0.0,0.056528475135564804,0.026217492297291756,0.0,0.0,0.05666979402303696,10.513214111328125,0.0,2,,,,,,,,,,,,,,,,,,
0.00029999713782413983,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,299,0.06329385191202164,0.0,0.05073130875825882,0.012562543153762817,0.0,0.0,0.050858136266469955,5.037579536437988,0.0,2,,,,,,,,,,,,,,,,,,
0.00029999356013079773,349,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,349,0.0865282416343689,0.0,0.07047323882579803,0.016054999083280563,0.0,0.0,0.07064942270517349,6.438054084777832,0.0,3,,,,,,,,,,,,,,,,,,
0.00029999356013079773,399,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,399,0.06251717358827591,0.0,0.04958053678274155,0.012936636805534363,0.0,0.0,0.04970448836684227,5.187591075897217,0.0,3,,,,,,,,,,,,,,,,,,
0.0002999885514095534,449,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,449,0.09079547226428986,0.0,0.05936109274625778,0.031434379518032074,0.0,0.0,0.05950949341058731,12.605186462402344,0.0,4,,,,,,,,,,,,,,,,,,
0.0002999885514095534,499,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,499,0.08105981349945068,0.0,0.06671492010354996,0.01434489618986845,0.0,0.0,0.0668817088007927,5.752303123474121,0.0,4,,,,,,,,,,,,,,,,,,
,529,,,,,,,,,,4,0.06700858473777771,0.0,0.05666769668459892,0.010340890847146511,0.0,0.0,0.05680936574935913,4.146697044372559,0.0,0.06700858473777771,0.0,0.05666769668459892,0.010340890847146511,0.0,0.0,0.05680936574935913,4.146697044372559,0.0
0.00029998211170984083,549,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,549,0.0767621174454689,0.0,0.06708984822034836,0.009672270156443119,0.0,0.0,0.06725756824016571,3.878580093383789,0.0,5,,,,,,,,,,,,,,,,,,
0.00029998211170984083,599,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,599,0.07195700705051422,0.0,0.06072213128209114,0.01123487763106823,0.0,0.0,0.060873936861753464,4.505185604095459,0.0,5,,,,,,,,,,,,,,,,,,
0.00029997424109521736,649,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,649,0.050961509346961975,0.0,0.039626769721508026,0.011334739625453949,0.0,0.0,0.039725836366415024,4.545230388641357,0.0,6,,,,,,,,,,,,,,,,,,
0.00029997424109521736,699,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,699,0.05592036992311478,0.0,0.04350395128130913,0.0124164167791605,0.0,0.0,0.04361271113157272,4.978982925415039,0.0,6,,,,,,,,,,,,,,,,,,
0.00029996493964336274,749,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,749,0.04737967252731323,0.0,0.03930620476603508,0.008073468692600727,0.0,0.0,0.03940447047352791,3.2374608516693115,0.0,7,,,,,,,,,,,,,,,,,,
0.00029996493964336274,799,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,799,0.07526962459087372,0.0,0.05542360246181488,0.019846025854349136,0.0,0.0,0.05556216090917587,7.958255767822266,0.0,7,,,,,,,,,,,,,,,,,,
0.0002999542074460785,849,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,849,0.06387264281511307,0.0,0.05208589881658554,0.011786743998527527,0.0,0.0,0.05221611261367798,4.726484298706055,0.0,8,,,,,,,,,,,,,,,,,,
0.0002999542074460785,899,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,899,0.07290109246969223,0.0,0.06421821564435959,0.00868287868797779,0.0,0.0,0.0643787607550621,3.4818344116210938,0.0,8,,,,,,,,,,,,,,,,,,
0.0002999542074460785,949,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,949,0.07157929241657257,0.0,0.06274613738059998,0.008833152242004871,0.0,0.0,0.06290300190448761,3.5420939922332764,0.0,8,,,,,,,,,,,,,,,,,,
0.00029994204460928717,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,999,0.057638682425022125,0.0,0.043505407869815826,0.01413327269256115,0.0,0.0,0.04361417144536972,5.667442321777344,0.0,9,,,,,,,,,,,,,,,,,,
0.00029994204460928717,1049,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1049,0.07397189736366272,0.0,0.06569303572177887,0.008278862573206425,0.0,0.0,0.06585726886987686,3.319823741912842,0.0,9,,,,,,,,,,,,,,,,,,
,1059,,,,,,,,,,9,0.062066469341516495,0.0,0.052196204662323,0.009870264679193497,0.0,0.0,0.05232669413089752,3.9579761028289795,0.0,0.062066469341516495,0.0,0.052196204662323,0.009870264679193497,0.0,0.0,0.05232669413089752,3.9579761028289795,0.0
0.00029992845125303107,1099,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1099,0.07836233824491501,0.0,0.05183322727680206,0.026529109105467796,0.0,0.0,0.05196280777454376,10.638172149658203,0.0,10,,,,,,,,,,,,,,,,,,
0.00029992845125303107,1149,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1149,0.06176652014255524,0.0,0.049483656883239746,0.01228286325931549,0.0,0.0,0.04960736632347107,4.9254279136657715,0.0,10,,,,,,,,,,,,,,,,,,
0.00029991342751147106,1199,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1199,0.08689839392900467,0.0,0.07024189829826355,0.01665649376809597,0.0,0.0,0.07041750103235245,6.679254055023193,0.0,11,,,,,,,,,,,,,,,,,,
0.00029991342751147106,1249,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1249,0.06236977130174637,0.0,0.047386109828948975,0.014983662404119968,0.0,0.0,0.047504574060440063,6.008448600769043,0.0,11,,,,,,,,,,,,,,,,,,
0.00029989697353288545,1299,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1299,0.08680763840675354,0.0,0.07711430639028549,0.009693332016468048,0.0,0.0,0.0773070901632309,3.887025833129883,0.0,12,,,,,,,,,,,,,,,,,,
0.00029989697353288545,1349,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1349,0.07525354623794556,0.0,0.06605510413646698,0.009198443964123726,0.0,0.0,0.0662202388048172,3.6885757446289062,0.0,12,,,,,,,,,,,,,,,,,,
0.0002998790894796683,1399,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1399,0.06993287801742554,0.0,0.06376033276319504,0.006172542925924063,0.0,0.0,0.06391973048448563,2.475189685821533,0.0,13,,,,,,,,,,,,,,,,,,
0.0002998790894796683,1449,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1449,0.09888381510972977,0.0,0.08680186420679092,0.012081949040293694,0.0,0.0,0.08701886981725693,4.8448615074157715,0.0,13,,,,,,,,,,,,,,,,,,
0.00029985977552832816,1499,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1499,0.05838507413864136,0.0,0.05087003484368324,0.007515039294958115,0.0,0.0,0.050997208803892136,3.013530731201172,0.0,14,,,,,,,,,,,,,,,,,,
0.00029985977552832816,1549,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1549,0.04196103289723396,0.0,0.03596121445298195,0.005999817978590727,0.0,0.0,0.03605111688375473,2.4059269428253174,0.0,14,,,,,,,,,,,,,,,,,,
,1589,,,,,,,,,,14,0.05604086443781853,0.0,0.047899290919303894,0.00814156886190176,0.0,0.0,0.048019036650657654,3.2647690773010254,0.0,0.05604086071252823,0.0,0.047899290919303894,0.00814156886190176,0.0,0.0,0.048019036650657654,3.2647690773010254,0.0
0.0002998390318694857,1599,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1599,0.04619958996772766,0.0,0.04161664843559265,0.0045829410664737225,0.0,0.0,0.041720688343048096,1.8377593755722046,0.0,15,,,,,,,,,,,,,,,,,,
0.0002998390318694857,1649,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1649,0.050258565694093704,0.0,0.04295744001865387,0.007301125209778547,0.0,0.0,0.04306483268737793,2.927751064300537,0.0,15,,,,,,,,,,,,,,,,,,
0.0002998168587078726,1699,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1699,0.07166905701160431,0.0,0.05533633008599281,0.016332730650901794,0.0,0.0,0.055474668741226196,6.54942512512207,0.0,16,,,,,,,,,,,,,,,,,,
0.0002998168587078726,1749,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1749,0.06931094080209732,0.0,0.06081205978989601,0.008498878218233585,0.0,0.0,0.06096408888697624,3.408050060272217,0.0,16,,,,,,,,,,,,,,,,,,
0.0002998168587078726,1799,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1799,0.05261431634426117,0.0,0.0460837259888649,0.006530590821057558,0.0,0.0,0.04619893431663513,2.6187667846679688,0.0,16,,,,,,,,,,,,,,,,,,
0.0002997932562623289,1849,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1849,0.0471007265150547,0.0,0.038891419768333435,0.008209307678043842,0.0,0.0,0.03898864611983299,3.2919321060180664,0.0,17,,,,,,,,,,,,,,,,,,
0.0002997932562623289,1899,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1899,0.07739757746458054,0.0,0.06733447313308716,0.010063102468848228,0.0,0.0,0.06750280410051346,4.035304069519043,0.0,17,,,,,,,,,,,,,,,,,,
0.0002997682247658014,1949,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1949,0.06620488315820694,0.0,0.06018752232193947,0.006017362233251333,0.0,0.0,0.060337990522384644,2.4129621982574463,0.0,18,,,,,,,,,,,,,,,,,,
0.0002997682247658014,1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1999,0.08030694723129272,0.0,0.07234351336956024,0.007963435724377632,0.0,0.0,0.07252436876296997,3.1933374404907227,0.0,18,,,,,,,,,,,,,,,,,,
0.00029974176446534076,2049,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2049,0.0560065358877182,0.0,0.04880747199058533,0.007199063431471586,0.0,0.0,0.04892949014902115,2.886824369430542,0.0,19,,,,,,,,,,,,,,,,,,
0.00029974176446534076,2099,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2099,0.049899328500032425,0.0,0.040992338210344315,0.008906989358365536,0.0,0.0,0.0410948172211647,3.571702480316162,0.0,19,,,,,,,,,,,,,,,,,,
,2119,,,,,,,,,,19,0.0541265532374382,0.0,0.04595388099551201,0.008172675035893917,0.0,0.0,0.046068768948316574,3.277242422103882,0.0,0.0541265569627285,0.0,0.04595388099551201,0.00814156886190176,0.0,0.0,0.046068765223026276,3.2647690773010254,0.0
0.0002997138756220994,2149,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2149,0.048425592482089996,0.0,0.042412787675857544,0.006012804340571165,0.0,0.0,0.04251881688833237,2.4111344814300537,0.0,20,,,,,,,,,,,,,,,,,,
0.0002997138756220994,2199,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2199,0.05281627178192139,0.0,0.04708746075630188,0.005728812888264656,0.0,0.0,0.047205179929733276,2.2972538471221924,0.0,20,,,,,,,,,,,,,,,,,,
0.0002996845585113291,2249,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2249,0.04355230927467346,0.0,0.03656131774187088,0.006990992929786444,0.0,0.0,0.03665272146463394,2.8033881187438965,0.0,21,,,,,,,,,,,,,,,,,,
0.0002996845585113291,2299,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2299,0.04724109172821045,0.0,0.0447426363825798,0.0024984534829854965,0.0,0.0,0.04485449194908142,1.0018798112869263,0.0,21,,,,,,,,,,,,,,,,,,
0.00029965381342237767,2349,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2349,0.05597757548093796,0.0,0.04158995300531387,0.014387624338269234,0.0,0.0,0.041693925857543945,5.769437313079834,0.0,22,,,,,,,,,,,,,,,,,,
0.00029965381342237767,2399,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2399,0.055885881185531616,0.0,0.04838700592517853,0.0074988738633692265,0.0,0.0,0.04850797355175018,3.0070483684539795,0.0,22,,,,,,,,,,,,,,,,,,
0.00029962164065868693,2449,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2449,0.04201923683285713,0.0,0.03582683578133583,0.006192399654537439,0.0,0.0,0.03591640293598175,2.483152151107788,0.0,23,,,,,,,,,,,,,,,,,,
0.00029962164065868693,2499,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2499,0.04211977496743202,0.0,0.03420644626021385,0.007913329638540745,0.0,0.0,0.034291960299015045,3.1732451915740967,0.0,23,,,,,,,,,,,,,,,,,,
0.000299588040537789,2549,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2549,0.047562532126903534,0.0,0.03473823145031929,0.012824301607906818,0.0,0.0,0.034825075417757034,5.142544746398926,0.0,24,,,,,,,,,,,,,,,,,,
0.000299588040537789,2599,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2599,0.06920582056045532,0.0,0.06276237219572067,0.006443445570766926,0.0,0.0,0.06291927397251129,2.5838215351104736,0.0,24,,,,,,,,,,,,,,,,,,
0.000299588040537789,2649,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2649,0.06013915315270424,0.0,0.051876865327358246,0.008262288756668568,0.0,0.0,0.0520065575838089,3.3131778240203857,0.0,24,,,,,,,,,,,,,,,,,,
,2649,,,,,,,,,,24,0.04806763678789139,0.0,0.04115862771868706,0.00690901093184948,0.0,0.0,0.041261523962020874,2.7705132961273193,0.0,0.04806763678789139,0.0,0.04115862771868706,0.00690901093184948,0.0,0.0,0.041261523962020874,2.7705132961273193,0.0
0.00029955301339130357,2699,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2699,0.06748736649751663,0.0,0.0546366311609745,0.012850738130509853,0.0,0.0,0.05477322265505791,5.153145790100098,0.0,25,,,,,,,,,,,,,,,,,,
0.00029955301339130357,2749,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2749,0.06261179596185684,0.0,0.04409688338637352,0.018514912575483322,0.0,0.0,0.0442071259021759,7.4244794845581055,0.0,25,,,,,,,,,,,,,,,,,,
0.0002995165595649343,2799,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2799,0.07226502895355225,0.0,0.060305435210466385,0.011959594674408436,0.0,0.0,0.06045619770884514,4.795797348022461,0.0,26,,,,,,,,,,,,,,,,,,
0.0002995165595649343,2849,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2849,0.07067810744047165,0.0,0.06341821700334549,0.007259892299771309,0.0,0.0,0.06357675790786743,2.9112167358398438,0.0,26,,,,,,,,,,,,,,,,,,
0.00029947867941846587,2899,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2899,0.07313001155853271,0.0,0.0612979531288147,0.011832061223685741,0.0,0.0,0.06145119667053223,4.744656562805176,0.0,27,,,,,,,,,,,,,,,,,,
0.00029947867941846587,2949,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2949,0.050238676369190216,0.0,0.04185442253947258,0.008384255692362785,0.0,0.0,0.04195905849337578,3.362086296081543,0.0,27,,,,,,,,,,,,,,,,,,
0.00029943937332576,2999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2999,0.05192233622074127,0.0,0.046985071152448654,0.004937263205647469,0.0,0.0,0.04710253328084946,1.9798424243927002,0.0,28,,,,,,,,,,,,,,,,,,
0.00029943937332576,3049,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3049,0.056291334331035614,0.0,0.0526551716029644,0.003636164590716362,0.0,0.0,0.05278680846095085,1.4581019878387451,0.0,28,,,,,,,,,,,,,,,,,,
0.0002993986416747519,3099,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3099,0.05472410097718239,0.0,0.0461866669356823,0.008537434972822666,0.0,0.0,0.046302132308483124,3.423511266708374,0.0,29,,,,,,,,,,,,,,,,,,
0.0002993986416747519,3149,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3149,0.0731356218457222,0.0,0.06005289778113365,0.013082723133265972,0.0,0.0,0.06020302698016167,5.246171951293945,0.0,29,,,,,,,,,,,,,,,,,,
,3179,,,,,,,,,,29,0.05463823676109314,0.0,0.04808158427476883,0.0065566543489694595,0.0,0.0,0.048201784491539,2.629218339920044,0.0,0.04806763678789139,0.0,0.04115862771868706,0.0065566543489694595,0.0,0.0,0.041261523962020874,2.629218339920044,0.0
0.00029935648486744657,3199,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3199,0.05174130201339722,0.0,0.044408563524484634,0.0073327370919287205,0.0,0.0,0.044519584625959396,2.940427541732788,0.0,30,,,,,,,,,,,,,,,,,,
0.00029935648486744657,3249,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3249,0.049341727048158646,0.0,0.043088398873806,0.006253327243030071,0.0,0.0,0.043196119368076324,2.5075840950012207,0.0,30,,,,,,,,,,,,,,,,,,
0.0002993129033199147,3299,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3299,0.05691711977124214,0.0,0.04859490320086479,0.008322217501699924,0.0,0.0,0.04871638864278793,3.3372092247009277,0.0,31,,,,,,,,,,,,,,,,,,
0.0002993129033199147,3349,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3349,0.057824160903692245,0.0,0.048694003373384476,0.009130156598985195,0.0,0.0,0.048815738409757614,3.6611926555633545,0.0,31,,,,,,,,,,,,,,,,,,
0.0002992678974622885,3399,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3399,0.057091306895017624,0.0,0.05412382632493973,0.002967481967061758,0.0,0.0,0.05425913259387016,1.189960241317749,0.0,32,,,,,,,,,,,,,,,,,,
0.0002992678974622885,3449,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3449,0.04212728887796402,0.0,0.02804291620850563,0.01408437080681324,0.0,0.0,0.028113022446632385,5.64783239364624,0.0,32,,,,,,,,,,,,,,,,,,
0.0002992214677387576,3499,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3499,0.055903058499097824,0.0,0.052638862282037735,0.003264194820076227,0.0,0.0,0.0527704581618309,1.3089420795440674,0.0,33,,,,,,,,,,,,,,,,,,
0.0002992214677387576,3549,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3549,0.04315954074263573,0.0,0.035754550248384476,0.007404990494251251,0.0,0.0,0.03584393486380577,2.9694011211395264,0.0,33,,,,,,,,,,,,,,,,,,
0.0002992214677387576,3599,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3599,0.05792840197682381,0.0,0.05249285697937012,0.0054355463944375515,0.0,0.0,0.052624087780714035,2.179654121398926,0.0,33,,,,,,,,,,,,,,,,,,
0.0002991736146075648,3649,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3649,0.05088198557496071,0.0,0.04516155645251274,0.005720427725464106,0.0,0.0,0.045274458825588226,2.293891429901123,0.0,34,,,,,,,,,,,,,,,,,,
0.0002991736146075648,3699,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3699,0.0504533052444458,0.0,0.0422094501554966,0.008243853226304054,0.0,0.0,0.04231497272849083,3.3057851791381836,0.0,34,,,,,,,,,,,,,,,,,,
,3709,,,,,,,,,,34,0.05751115828752518,0.0,0.052478790283203125,0.005032367072999477,0.0,0.0,0.05260998755693436,2.017979145050049,0.0,0.04806763678789139,0.0,0.04115862771868706,0.005032367072999477,0.0,0.0,0.041261523962020874,2.017979145050049,0.0
0.000299124338541001,3749,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3749,0.04267488420009613,0.0,0.03726166486740112,0.005413220729678869,0.0,0.0,0.03735481947660446,2.170701503753662,0.0,35,,,,,,,,,,,,,,,,,,
0.000299124338541001,3799,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3799,0.059749167412519455,0.0,0.05477730929851532,0.004971858114004135,0.0,0.0,0.05491425096988678,1.9937150478363037,0.0,35,,,,,,,,,,,,,,,,,,
0.00029907364002540113,3849,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3849,0.05741705000400543,0.0,0.049487993121147156,0.007929058745503426,0.0,0.0,0.049611710011959076,3.1795525550842285,0.0,36,,,,,,,,,,,,,,,,,,
0.00029907364002540113,3899,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3899,0.04646499827504158,0.0,0.04221910238265991,0.004245894495397806,0.0,0.0,0.042324647307395935,1.7026036977767944,0.0,36,,,,,,,,,,,,,,,,,,
0.00029902151956113913,3949,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3949,0.04446505382657051,0.0,0.03928789868950844,0.00517715560272336,0.0,0.0,0.039386115968227386,2.0760393142700195,0.0,37,,,,,,,,,,,,,,,,,,
0.00029902151956113913,3999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3999,0.04592464491724968,0.0,0.03751463070511818,0.008410013280808926,0.0,0.0,0.03760841488838196,3.37241530418396,0.0,37,,,,,,,,,,,,,,,,,,
0.00029896797766262287,4049,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4049,0.06534513086080551,0.0,0.06002642214298248,0.005318710580468178,0.0,0.0,0.060176488012075424,2.132802963256836,0.0,38,,,,,,,,,,,,,,,,,,
0.00029896797766262287,4099,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4099,0.0401260070502758,0.0,0.03461594134569168,0.005510065238922834,0.0,0.0,0.03470247983932495,2.209536075592041,0.0,38,,,,,,,,,,,,,,,,,,
